source name	characteristics[Organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[mass]	characteristics[spiked compound]	assay name	comment[label]	comment[instrument]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	characteristics[biological replicate]	comment[technical replicate]	comment[fraction identifier]	comment[file uri]	comment[data file]	Material Type	factor value[spiked compound]	sampleChecksum	sampleAccession
PXD009815-100amol_2	Saccharomyces cerevisiae	not available	not available	not available	1 ug	"CT=mixture;QY=100 amol;CN=UPS1;CV=Standards Research Group"	run 11	"AC=MS:1002038;NT=label free sample"	"AC=MS:1001911;NT=Q Exactive"	5 ppm	0.07 Da	"NT=Trypsin/P;AC=MS:1001313"	"NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4"	"NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35"	"NT=Acetyl;AC=UNIMOD:67;PP=Protein N-term;MT=variable"	1	3	1	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD009815/QEKAC160601_36.raw	QEKAC160601_36.raw	lysate	"CT=mixture;QY=100 amol;CN=UPS1;CV=Standards Research Group"	9593888378ed6658790f698a70e06132ffe01fc397ba3bf0f6e9f6bab37b3c0b	SAMEA7711072
PXD009815-100amol_4	Saccharomyces cerevisiae	not available	not available	not available	1 ug	"CT=mixture;QY=100 amol;CN=UPS1;CV=Standards Research Group"	run 12	"AC=MS:1002038;NT=label free sample"	"AC=MS:1001911;NT=Q Exactive"	5 ppm	0.07 Da	"NT=Trypsin/P;AC=MS:1001313"	"NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4"	"NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35"	"NT=Acetyl;AC=UNIMOD:67;PP=Protein N-term;MT=variable"	1	4	1	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD009815/QEKAC160601_117.raw	QEKAC160601_117.raw	lysate	"CT=mixture;QY=100 amol;CN=UPS1;CV=Standards Research Group"	c8c20a18219294d0446c442d659fbb1884bce7de4a8c4f41fcf3fa55cd368de5	SAMEA7711073
PXD009815-250amol_1	Saccharomyces cerevisiae	not available	not available	not available	1 ug	"CT=mixture;QY=250 amol;CN=UPS1;CV=Standards Research Group"	run 13	"AC=MS:1002038;NT=label free sample"	"AC=MS:1001911;NT=Q Exactive"	5 ppm	0.07 Da	"NT=Trypsin/P;AC=MS:1001313"	"NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4"	"NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35"	"NT=Acetyl;AC=UNIMOD:67;PP=Protein N-term;MT=variable"	1	1	1	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD009815/QEKAC160601_08.raw	QEKAC160601_08.raw	lysate	"CT=mixture;QY=250 amol;CN=UPS1;CV=Standards Research Group"	b8297a30e47e7be6925fc6d9dc66be33bf6a67dac6d5aa9fa9095da8bb10d292	SAMEA7711074
PXD009815-250amol_2	Saccharomyces cerevisiae	not available	not available	not available	1 ug	"CT=mixture;QY=250 amol;CN=UPS1;CV=Standards Research Group"	run 14	"AC=MS:1002038;NT=label free sample"	"AC=MS:1001911;NT=Q Exactive"	5 ppm	0.07 Da	"NT=Trypsin/P;AC=MS:1001313"	"NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4"	"NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35"	"NT=Acetyl;AC=UNIMOD:67;PP=Protein N-term;MT=variable"	1	2	1	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD009815/QEKAC160601_38.raw	QEKAC160601_38.raw	lysate	"CT=mixture;QY=250 amol;CN=UPS1;CV=Standards Research Group"	13fe0f32651f3b42c74a6f8cf2e84c326e2d9349fb04bce054858e02e90c6f25	SAMEA7711075
PXD009815-250amol_3	Saccharomyces cerevisiae	not available	not available	not available	1 ug	"CT=mixture;QY=250 amol;CN=UPS1;CV=Standards Research Group"	run 15	"AC=MS:1002038;NT=label free sample"	"AC=MS:1001911;NT=Q Exactive"	5 ppm	0.07 Da	"NT=Trypsin/P;AC=MS:1001313"	"NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4"	"NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35"	"NT=Acetyl;AC=UNIMOD:67;PP=Protein N-term;MT=variable"	1	3	1	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD009815/QEKAC160601_69.raw	QEKAC160601_69.raw	lysate	"CT=mixture;QY=250 amol;CN=UPS1;CV=Standards Research Group"	dd8f2738f257c2aa8db11ff97809dc76836b2dd3d7c4c483704bc2781bdb9349	SAMEA7711076
PXD009815-250amol_4	Saccharomyces cerevisiae	not available	not available	not available	1 ug	"CT=mixture;QY=250 amol;CN=UPS1;CV=Standards Research Group"	run 16	"AC=MS:1002038;NT=label free sample"	"AC=MS:1001911;NT=Q Exactive"	5 ppm	0.07 Da	"NT=Trypsin/P;AC=MS:1001313"	"NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4"	"NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35"	"NT=Acetyl;AC=UNIMOD:67;PP=Protein N-term;MT=variable"	1	4	1	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD009815/QEKAC160601_119.raw	QEKAC160601_119.raw	lysate	"CT=mixture;QY=250 amol;CN=UPS1;CV=Standards Research Group"	20f806319ca36b57c00f7823aae22253ba8a3575ac088895a7ff06e802e0fcf9	SAMEA7711077
PXD009815-500amol_1	Saccharomyces cerevisiae	not available	not available	not available	1 ug	"CT=mixture;QY=500 amol;CN=UPS1;CV=Standards Research Group"	run 17	"AC=MS:1002038;NT=label free sample"	"AC=MS:1001911;NT=Q Exactive"	5 ppm	0.07 Da	"NT=Trypsin/P;AC=MS:1001313"	"NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4"	"NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35"	"NT=Acetyl;AC=UNIMOD:67;PP=Protein N-term;MT=variable"	1	1	1	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD009815/QEKAC160601_10.raw	QEKAC160601_10.raw	lysate	"CT=mixture;QY=500 amol;CN=UPS1;CV=Standards Research Group"	4cfde50f08597e5fb8bdbe75bbf3aa3eaf1ae301eacd644ed32cae348dbd9a9d	SAMEA7711078
PXD009815-500amol_3	Saccharomyces cerevisiae	not available	not available	not available	1 ug	"CT=mixture;QY=500 amol;CN=UPS1;CV=Standards Research Group"	run 18	"AC=MS:1002038;NT=label free sample"	"AC=MS:1001911;NT=Q Exactive"	5 ppm	0.07 Da	"NT=Trypsin/P;AC=MS:1001313"	"NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4"	"NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35"	"NT=Acetyl;AC=UNIMOD:67;PP=Protein N-term;MT=variable"	1	2	1	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD009815/QEKAC160601_71.raw	QEKAC160601_71.raw	lysate	"CT=mixture;QY=500 amol;CN=UPS1;CV=Standards Research Group"	1601764cfe1e54602943512f60a1acebb2db60ad8c51639429ab990fba4f3328	SAMEA7711079
PXD009815-500amol_2	Saccharomyces cerevisiae	not available	not available	not available	1 ug	"CT=mixture;QY=500 amol;CN=UPS1;CV=Standards Research Group"	run 19	"AC=MS:1002038;NT=label free sample"	"AC=MS:1001911;NT=Q Exactive"	5 ppm	0.07 Da	"NT=Trypsin/P;AC=MS:1001313"	"NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4"	"NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35"	"NT=Acetyl;AC=UNIMOD:67;PP=Protein N-term;MT=variable"	1	3	1	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD009815/QEKAC160601_40.raw	QEKAC160601_40.raw	lysate	"CT=mixture;QY=500 amol;CN=UPS1;CV=Standards Research Group"	1bbbe02214bdc79780a2ee3b4de791b3c49537cb5ce30dfaf86951fe4d7c621b	SAMEA7711080
PXD009815-500amol_4	Saccharomyces cerevisiae	not available	not available	not available	1 ug	"CT=mixture;QY=500 amol;CN=UPS1;CV=Standards Research Group"	run 20	"AC=MS:1002038;NT=label free sample"	"AC=MS:1001911;NT=Q Exactive"	5 ppm	0.07 Da	"NT=Trypsin/P;AC=MS:1001313"	"NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4"	"NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35"	"NT=Acetyl;AC=UNIMOD:67;PP=Protein N-term;MT=variable"	1	4	1	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD009815/QEKAC160601_121.raw	QEKAC160601_121.raw	lysate	"CT=mixture;QY=500 amol;CN=UPS1;CV=Standards Research Group"	2ecd1849b7d96ccdaed00439c01ef03b3f68583f3a56fe57040692d0b5f8f88e	SAMEA7711081
PXD009815-1fmol_1	Saccharomyces cerevisiae	not available	not available	not available	1 ug	"CT=mixture;QY=1 fmol;CN=UPS1;CV=Standards Research Group"	run 21	"AC=MS:1002038;NT=label free sample"	"AC=MS:1001911;NT=Q Exactive"	5 ppm	0.07 Da	"NT=Trypsin/P;AC=MS:1001313"	"NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4"	"NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35"	"NT=Acetyl;AC=UNIMOD:67;PP=Protein N-term;MT=variable"	1	1	1	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD009815/QEKAC160601_12.raw	QEKAC160601_12.raw	lysate	"CT=mixture;QY=1 fmol;CN=UPS1;CV=Standards Research Group"	500f585edd0763e25490377939dd15dd73741b4d958fefcea7601550c30fe98a	SAMEA7711082
PXD009815-1fmol_2	Saccharomyces cerevisiae	not available	not available	not available	1 ug	"CT=mixture;QY=1 fmol;CN=UPS1;CV=Standards Research Group"	run 22	"AC=MS:1002038;NT=label free sample"	"AC=MS:1001911;NT=Q Exactive"	5 ppm	0.07 Da	"NT=Trypsin/P;AC=MS:1001313"	"NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4"	"NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35"	"NT=Acetyl;AC=UNIMOD:67;PP=Protein N-term;MT=variable"	1	2	1	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD009815/QEKAC160601_42.raw	QEKAC160601_42.raw	lysate	"CT=mixture;QY=1 fmol;CN=UPS1;CV=Standards Research Group"	9736811c029592069adeefa9c7e974735218e32646b3c8f91e6615b75d877ded	SAMEA7711083
PXD009815-1fmol_3	Saccharomyces cerevisiae	not available	not available	not available	1 ug	"CT=mixture;QY=1 fmol;CN=UPS1;CV=Standards Research Group"	run 23	"AC=MS:1002038;NT=label free sample"	"AC=MS:1001911;NT=Q Exactive"	5 ppm	0.07 Da	"NT=Trypsin/P;AC=MS:1001313"	"NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4"	"NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35"	"NT=Acetyl;AC=UNIMOD:67;PP=Protein N-term;MT=variable"	1	3	1	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD009815/QEKAC160601_73.raw	QEKAC160601_73.raw	lysate	"CT=mixture;QY=1 fmol;CN=UPS1;CV=Standards Research Group"	b0f7abcc85c8907aeef2080d7592f352c6e2a6cfec9255e05d0788d2bb488b79	SAMEA7711084
PXD009815-1fmol_4	Saccharomyces cerevisiae	not available	not available	not available	1 ug	"CT=mixture;QY=1 fmol;CN=UPS1;CV=Standards Research Group"	run 24	"AC=MS:1002038;NT=label free sample"	"AC=MS:1001911;NT=Q Exactive"	5 ppm	0.07 Da	"NT=Trypsin/P;AC=MS:1001313"	"NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4"	"NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35"	"NT=Acetyl;AC=UNIMOD:67;PP=Protein N-term;MT=variable"	1	4	1	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD009815/QEKAC160601_123.raw	QEKAC160601_123.raw	lysate	"CT=mixture;QY=1 fmol;CN=UPS1;CV=Standards Research Group"	b7c9a94c86317c10335df6f9c5492390058d837828f0c1796781eae4e8344212	SAMEA7711085
PXD009815-5fmol_1	Saccharomyces cerevisiae	not available	not available	not available	1 ug	"CT=mixture;QY=5 fmol;CN=UPS1;CV=Standards Research Group"	run 25	"AC=MS:1002038;NT=label free sample"	"AC=MS:1001911;NT=Q Exactive"	5 ppm	0.07 Da	"NT=Trypsin/P;AC=MS:1001313"	"NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4"	"NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35"	"NT=Acetyl;AC=UNIMOD:67;PP=Protein N-term;MT=variable"	1	1	1	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD009815/QEKAC160601_14.raw	QEKAC160601_14.raw	lysate	"CT=mixture;QY=5 fmol;CN=UPS1;CV=Standards Research Group"	c00e6897388d59ae17df459cea8a256e269292ba400504bbcd5ea26df1f8b9d5	SAMEA7711086
PXD009815-5fmol_3	Saccharomyces cerevisiae	not available	not available	not available	1 ug	"CT=mixture;QY=5 fmol;CN=UPS1;CV=Standards Research Group"	run 26	"AC=MS:1002038;NT=label free sample"	"AC=MS:1001911;NT=Q Exactive"	5 ppm	0.07 Da	"NT=Trypsin/P;AC=MS:1001313"	"NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4"	"NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35"	"NT=Acetyl;AC=UNIMOD:67;PP=Protein N-term;MT=variable"	1	2	1	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD009815/QEKAC160601_75.raw	QEKAC160601_75.raw	lysate	"CT=mixture;QY=5 fmol;CN=UPS1;CV=Standards Research Group"	08d11bade2a7d72fe47a5b5ec6fae8aacf3fd05ddc5a980146fa1a308ee24318	SAMEA7711087
PXD009815-5fmol_2	Saccharomyces cerevisiae	not available	not available	not available	1 ug	"CT=mixture;QY=5 fmol;CN=UPS1;CV=Standards Research Group"	run 27	"AC=MS:1002038;NT=label free sample"	"AC=MS:1001911;NT=Q Exactive"	5 ppm	0.07 Da	"NT=Trypsin/P;AC=MS:1001313"	"NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4"	"NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35"	"NT=Acetyl;AC=UNIMOD:67;PP=Protein N-term;MT=variable"	1	3	1	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD009815/QEKAC160601_44.raw	QEKAC160601_44.raw	lysate	"CT=mixture;QY=5 fmol;CN=UPS1;CV=Standards Research Group"	d9491eb618c0a3f5c05652aa2be453f60cc2750a2e6a04afc00de92af8445aff	SAMEA7711088
PXD009815-5fmol_4	Saccharomyces cerevisiae	not available	not available	not available	1 ug	"CT=mixture;QY=5 fmol;CN=UPS1;CV=Standards Research Group"	run 28	"AC=MS:1002038;NT=label free sample"	"AC=MS:1001911;NT=Q Exactive"	5 ppm	0.07 Da	"NT=Trypsin/P;AC=MS:1001313"	"NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4"	"NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35"	"NT=Acetyl;AC=UNIMOD:67;PP=Protein N-term;MT=variable"	1	4	1	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD009815/QEKAC160601_125.raw	QEKAC160601_125.raw	lysate	"CT=mixture;QY=5 fmol;CN=UPS1;CV=Standards Research Group"	ccdad428e7c12a16da2a0f5e91d0111453bff759cd7dcdd5277bbb6aa21f273b	SAMEA7711089
PXD009815-10fmol_1	Saccharomyces cerevisiae	not available	not available	not available	1 ug	"CT=mixture;QY=10 fmol;CN=UPS1;CV=Standards Research Group"	run 29	"AC=MS:1002038;NT=label free sample"	"AC=MS:1001911;NT=Q Exactive"	5 ppm	0.07 Da	"NT=Trypsin/P;AC=MS:1001313"	"NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4"	"NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35"	"NT=Acetyl;AC=UNIMOD:67;PP=Protein N-term;MT=variable"	1	1	1	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD009815/QEKAC160601_16.raw	QEKAC160601_16.raw	lysate	"CT=mixture;QY=10 fmol;CN=UPS1;CV=Standards Research Group"	a71f2db86c2b47d711f9068c4ac6244908099f1534f1a1357e7c8b635a23e5e8	SAMEA7711090
PXD009815-10fmol_2	Saccharomyces cerevisiae	not available	not available	not available	1 ug	"CT=mixture;QY=10 fmol;CN=UPS1;CV=Standards Research Group"	run 30	"AC=MS:1002038;NT=label free sample"	"AC=MS:1001911;NT=Q Exactive"	5 ppm	0.07 Da	"NT=Trypsin/P;AC=MS:1001313"	"NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4"	"NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35"	"NT=Acetyl;AC=UNIMOD:67;PP=Protein N-term;MT=variable"	1	2	1	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD009815/QEKAC160601_46.raw	QEKAC160601_46.raw	lysate	"CT=mixture;QY=10 fmol;CN=UPS1;CV=Standards Research Group"	881a9a5fbae03ce8a635f8d2b75efe6f2b76156a5c59e19f423ea87ec998ef6d	SAMEA7711091
PXD009815-10fmol_3	Saccharomyces cerevisiae	not available	not available	not available	1 ug	"CT=mixture;QY=10 fmol;CN=UPS1;CV=Standards Research Group"	run 31	"AC=MS:1002038;NT=label free sample"	"AC=MS:1001911;NT=Q Exactive"	5 ppm	0.07 Da	"NT=Trypsin/P;AC=MS:1001313"	"NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4"	"NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35"	"NT=Acetyl;AC=UNIMOD:67;PP=Protein N-term;MT=variable"	1	3	1	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/03/PXD009815/QEKAC160601_77.raw	QEKAC160601_77.raw	lysate	"CT=mixture;QY=10 fmol;CN=UPS1;CV=Standards Research Group"	51d7fb69df061f0d72ccbd6a2bde707e2110f3bbe5e7d27662da315e979eb782	SAMEA7711092
